

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 23 16:13:34 2022

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1787
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	stringtext13,global,class=STRCODE,delta=2
    18                           	psect	stringtext14,global,class=STRCODE,delta=2
    19                           	psect	stringtext15,global,class=STRCODE,delta=2
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    24                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	text14,local,class=CODE,merge=1,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
   978  0012                     	;# 
   979  0013                     	;# 
   980  0014                     	;# 
   981  0015                     	;# 
   982  0016                     	;# 
   983  0016                     	;# 
   984  0017                     	;# 
   985  0018                     	;# 
   986  0019                     	;# 
   987  001A                     	;# 
   988  001B                     	;# 
   989  001C                     	;# 
   990  008C                     	;# 
   991  008D                     	;# 
   992  008E                     	;# 
   993  008F                     	;# 
   994  0090                     	;# 
   995  0091                     	;# 
   996  0092                     	;# 
   997  0093                     	;# 
   998  0094                     	;# 
   999  0095                     	;# 
  1000  0096                     	;# 
  1001  0097                     	;# 
  1002  0098                     	;# 
  1003  0099                     	;# 
  1004  009A                     	;# 
  1005  009B                     	;# 
  1006  009B                     	;# 
  1007  009C                     	;# 
  1008  009D                     	;# 
  1009  009E                     	;# 
  1010  009F                     	;# 
  1011  010C                     	;# 
  1012  010D                     	;# 
  1013  010E                     	;# 
  1014  010F                     	;# 
  1015  0110                     	;# 
  1016  0111                     	;# 
  1017  0112                     	;# 
  1018  0113                     	;# 
  1019  0114                     	;# 
  1020  0115                     	;# 
  1021  0116                     	;# 
  1022  0117                     	;# 
  1023  0118                     	;# 
  1024  0119                     	;# 
  1025  011A                     	;# 
  1026  011B                     	;# 
  1027  011C                     	;# 
  1028  011D                     	;# 
  1029  011D                     	;# 
  1030  011D                     	;# 
  1031  011E                     	;# 
  1032  011F                     	;# 
  1033  018C                     	;# 
  1034  018D                     	;# 
  1035  018F                     	;# 
  1036  0190                     	;# 
  1037  0191                     	;# 
  1038  0191                     	;# 
  1039  0192                     	;# 
  1040  0193                     	;# 
  1041  0193                     	;# 
  1042  0193                     	;# 
  1043  0194                     	;# 
  1044  0195                     	;# 
  1045  0196                     	;# 
  1046  0197                     	;# 
  1047  0199                     	;# 
  1048  0199                     	;# 
  1049  0199                     	;# 
  1050  019A                     	;# 
  1051  019A                     	;# 
  1052  019A                     	;# 
  1053  019B                     	;# 
  1054  019B                     	;# 
  1055  019B                     	;# 
  1056  019B                     	;# 
  1057  019B                     	;# 
  1058  019C                     	;# 
  1059  019C                     	;# 
  1060  019C                     	;# 
  1061  019D                     	;# 
  1062  019D                     	;# 
  1063  019D                     	;# 
  1064  019E                     	;# 
  1065  019E                     	;# 
  1066  019E                     	;# 
  1067  019F                     	;# 
  1068  019F                     	;# 
  1069  019F                     	;# 
  1070  019F                     	;# 
  1071  019F                     	;# 
  1072  020C                     	;# 
  1073  020D                     	;# 
  1074  020E                     	;# 
  1075  020F                     	;# 
  1076  0210                     	;# 
  1077  0211                     	;# 
  1078  0211                     	;# 
  1079  0212                     	;# 
  1080  0212                     	;# 
  1081  0213                     	;# 
  1082  0213                     	;# 
  1083  0214                     	;# 
  1084  0214                     	;# 
  1085  0215                     	;# 
  1086  0215                     	;# 
  1087  0215                     	;# 
  1088  0215                     	;# 
  1089  0216                     	;# 
  1090  0216                     	;# 
  1091  0217                     	;# 
  1092  0217                     	;# 
  1093  028C                     	;# 
  1094  028D                     	;# 
  1095  028E                     	;# 
  1096  028F                     	;# 
  1097  0290                     	;# 
  1098  0291                     	;# 
  1099  0291                     	;# 
  1100  0292                     	;# 
  1101  0293                     	;# 
  1102  0298                     	;# 
  1103  0298                     	;# 
  1104  0299                     	;# 
  1105  029A                     	;# 
  1106  030C                     	;# 
  1107  030D                     	;# 
  1108  030E                     	;# 
  1109  030F                     	;# 
  1110  0310                     	;# 
  1111  0311                     	;# 
  1112  0311                     	;# 
  1113  0312                     	;# 
  1114  0313                     	;# 
  1115  038C                     	;# 
  1116  038D                     	;# 
  1117  038E                     	;# 
  1118  038F                     	;# 
  1119  0390                     	;# 
  1120  0391                     	;# 
  1121  0392                     	;# 
  1122  0393                     	;# 
  1123  0394                     	;# 
  1124  0395                     	;# 
  1125  0396                     	;# 
  1126  0397                     	;# 
  1127  0398                     	;# 
  1128  0399                     	;# 
  1129  039D                     	;# 
  1130  039E                     	;# 
  1131  039F                     	;# 
  1132  0511                     	;# 
  1133  0513                     	;# 
  1134  0515                     	;# 
  1135  051A                     	;# 
  1136  0811                     	;# 
  1137  0812                     	;# 
  1138  0813                     	;# 
  1139  0814                     	;# 
  1140  0815                     	;# 
  1141  0816                     	;# 
  1142  0817                     	;# 
  1143  0818                     	;# 
  1144  0819                     	;# 
  1145  081A                     	;# 
  1146  081B                     	;# 
  1147  081C                     	;# 
  1148  081D                     	;# 
  1149  081E                     	;# 
  1150  081F                     	;# 
  1151  0820                     	;# 
  1152  0821                     	;# 
  1153  0821                     	;# 
  1154  0822                     	;# 
  1155  0823                     	;# 
  1156  0823                     	;# 
  1157  0824                     	;# 
  1158  0825                     	;# 
  1159  0825                     	;# 
  1160  0826                     	;# 
  1161  0827                     	;# 
  1162  0827                     	;# 
  1163  0828                     	;# 
  1164  0829                     	;# 
  1165  082A                     	;# 
  1166  082B                     	;# 
  1167  082C                     	;# 
  1168  082D                     	;# 
  1169  082E                     	;# 
  1170  082F                     	;# 
  1171  0831                     	;# 
  1172  0832                     	;# 
  1173  0833                     	;# 
  1174  0834                     	;# 
  1175  0835                     	;# 
  1176  0836                     	;# 
  1177  0837                     	;# 
  1178  0838                     	;# 
  1179  0839                     	;# 
  1180  083A                     	;# 
  1181  083B                     	;# 
  1182  083C                     	;# 
  1183  083D                     	;# 
  1184  083E                     	;# 
  1185  083F                     	;# 
  1186  0840                     	;# 
